[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com\example\demo\databinding...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\main...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\main\java...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\main\java\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\main\java\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\main\java\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\test...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\test\java...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\test\java\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\test\java\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\D_\workspace\2025\250530-mobile-demos\demo\app\src\test\java\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\028e97b27b6fd0bd270648d934949c5e...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\028e97b27b6fd0bd270648d934949c5e\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\07105578281f206e06d72b3c949bc80d...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\07105578281f206e06d72b3c949bc80d\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\16d4b55e7f8f4f87e6fa782992b7c065...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\16d4b55e7f8f4f87e6fa782992b7c065\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\1c0239974a302c799dffadedcaa4efe2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\1c0239974a302c799dffadedcaa4efe2\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\2215d3b89b87d427d518a013dfe37ed8...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\2215d3b89b87d427d518a013dfe37ed8\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\24d7c37fce0604d32ca11298fc50883b...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\24d7c37fce0604d32ca11298fc50883b\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\33f202ea4d560a876858d63b50f858db...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\33f202ea4d560a876858d63b50f858db\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\477edd208e7b68b0d6ecfc5b09da8ca3...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\477edd208e7b68b0d6ecfc5b09da8ca3\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\523885e431a3fb6c9a727b5605ce3ca2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\523885e431a3fb6c9a727b5605ce3ca2\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\5f147c85af212b52ce3ed9e8edcfc398...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\5f147c85af212b52ce3ed9e8edcfc398\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\9cb79d1cf8fe3858ed097bb7acbb6f71...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\9cb79d1cf8fe3858ed097bb7acbb6f71\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\c67a34a29f59feed88378cd107a66b63...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\c67a34a29f59feed88378cd107a66b63\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\ce70f82c03aeaba99e69d2a94c949d44...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\ce70f82c03aeaba99e69d2a94c949d44\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\d53a47b918175f3dd3715242049fc764...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\d53a47b918175f3dd3715242049fc764\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\d8ac08a25cbe8508b1d3583d659d391a...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\d8ac08a25cbe8508b1d3583d659d391a\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\e7f7c5f63f14e89db3744cf6a036ff4c...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\e7f7c5f63f14e89db3744cf6a036ff4c\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\ec819d6783e6e311b7edf94991e78d62...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\ec819d6783e6e311b7edf94991e78d62\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\f396cafb869f6b5fc2a6c2dcb160ab57...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\f396cafb869f6b5fc2a6c2dcb160ab57\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\f5ba52a428548e6f4410187c16b76114...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\f5ba52a428548e6f4410187c16b76114\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\fb8e572535e754ff66fced5010249e82...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\fb8e572535e754ff66fced5010249e82\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\fbcc8ccc196fe1a22c04fdc2f9756788...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\8.10.2\transforms\fbcc8ccc196fe1a22c04fdc2f9756788\transformed...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.annotation...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation-jvm...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation-jvm\1.9.1...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation-jvm\1.9.1\b17951747e38bf3986a24431b9ba0d039958aa5f...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.collection...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.collection\collection-jvm...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.collection\collection-jvm\1.4.2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.collection\collection-jvm\1.4.2\bc60b5568a66d765a9fe8e266fd0c6c727e0b50b...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.lifecycle...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common-jvm...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common-jvm\2.9.0...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common-jvm\2.9.0\ab739bccdb3541983385af169565c7c035d897e7...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\junit...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\junit\junit...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\junit\junit\4.13.2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\junit\junit\4.13.2\8ac9e16d933b6fb43bc7f576336b8f4d7eb5ba12...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.hamcrest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\23.0.0...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\23.0.0\8cc20c07506ec18e0834947b84a864bfc094484e...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\2.0.21...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\2.0.21\618b539767b4899b4660a83006e052b63f1db551...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.7.3...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.7.3\2b09627576f0989a436a00a4a54b55fa5026fb86...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-serialization-core-jvm...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-serialization-core-jvm\1.7.3...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\C_\Users\17476\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-serialization-core-jvm\1.7.3\1f226780b845ff9206474c05159245d861556249...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\ProgramData...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\ProgramData\Android...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\ProgramData\Android\Sdk...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\ProgramData\Android\Sdk\platforms...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\ProgramData\Android\Sdk\platforms\android-35...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos\demo\app...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos\demo\app\build...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos\demo\app\build\intermediates...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\jars\D_\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\modules...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\working...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\gradle...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\gradle\wrapper...
[2025-06-10 14:29:58] Plumbing command codeql resolve files completed:
                      [
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\caches\\deviceStreaming.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\compiler.xml",
